 > docker image history exp-frntend
IMAGE          CREATED         CREATED BY                                      SIZE      COMMENT
7f1263588f9b   3 minutes ago   EXPOSE map[80/tcp:{}]                           0B        buildkit.dockerfile.v0
<missing>      3 minutes ago   COPY nginx.conf /etc/nginx/conf.d/default.co…   20.5kB    buildkit.dockerfile.v0
<missing>      3 minutes ago   COPY /app/dist /usr/share/nginx/html # build…   1MB       buildkit.dockerfile.v0
<missing>      3 weeks ago     RUN /bin/sh -c set -x     && apkArch="$(cat …   50.6MB    buildkit.dockerfile.v0
<missing>      3 weeks ago     ENV ACME_VERSION=0.4.1                          0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     ENV NJS_RELEASE=1                               0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     ENV NJS_VERSION=0.9.9                           0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     CMD ["nginx" "-g" "daemon off;"]                0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     STOPSIGNAL SIGQUIT                              0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     EXPOSE map[80/tcp:{}]                           0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     ENTRYPOINT ["/docker-entrypoint.sh"]            0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     COPY 30-tune-worker-processes.sh /docker-ent…   16.4kB    buildkit.dockerfile.v0
<missing>      3 weeks ago     COPY 20-envsubst-on-templates.sh /docker-ent…   12.3kB    buildkit.dockerfile.v0
<missing>      3 weeks ago     COPY 15-local-resolvers.envsh /docker-entryp…   12.3kB    buildkit.dockerfile.v0
<missing>      3 weeks ago     COPY 10-listen-on-ipv6-by-default.sh /docker…   12.3kB    buildkit.dockerfile.v0
<missing>      3 weeks ago     COPY docker-entrypoint.sh / # buildkit          8.19kB    buildkit.dockerfile.v0
<missing>      3 weeks ago     RUN /bin/sh -c set -x     && addgroup -g 101…   5.82MB    buildkit.dockerfile.v0
<missing>      3 weeks ago     ENV DYNPKG_RELEASE=1                            0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     ENV PKG_RELEASE=1                               0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     ENV NGINX_VERSION=1.30.2                        0B        buildkit.dockerfile.v0
<missing>      3 weeks ago     LABEL maintainer=NGINX Docker Maintainers <d…   0B        buildkit.dockerfile.v0
<missing>      2 months ago    CMD ["/bin/sh"]                                 0B        buildkit.dockerfile.v0
<missing>      2 months ago    ADD alpine-minirootfs-3.23.4-aarch64.tar.gz …   9.35MB    buildkit.dockerfile.v0
